,Unnamed: 0,target_col,fold,task_name,num_epochs,patience,batch_size,inner_atom_dim,conv_depth,sup_dropout_rate,use_ssl,unsup_dropout_rate,w,edge_dropout_rate,num_extra_data,rampup_length,lr_init,lr_base,lr_exp_multiplier,file_name,output_file,auc_file,auc_file_per_epoch,param_optim_file,train_auc,val_auc,test_auc
3,3,0,3,lr-a3-3,100,30,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.0007,1.1,-0.1,lr-a3,results/lr-a3.output,results/auc_file_lr-a3.csv,results/test_auc_per_epoch_lr-a3.csv,results/param_optim_lr-a3.csv,0.7201,0.6422,0.7217
4,4,0,3,lr-a3-3,100,30,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.0007,1.1,-0.01,lr-a3,results/lr-a3.output,results/auc_file_lr-a3.csv,results/test_auc_per_epoch_lr-a3.csv,results/param_optim_lr-a3.csv,0.7198,0.632,0.7268
5,5,0,3,lr-a3-3,100,30,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.0007,10.1,-100.0,lr-a3,results/lr-a3.output,results/auc_file_lr-a3.csv,results/test_auc_per_epoch_lr-a3.csv,results/param_optim_lr-a3.csv,0.4824,0.4634,0.4748
6,6,0,3,lr-a3-3,100,30,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.0007,10.1,-10.0,lr-a3,results/lr-a3.output,results/auc_file_lr-a3.csv,results/test_auc_per_epoch_lr-a3.csv,results/param_optim_lr-a3.csv,0.5208,0.4806,0.4769
7,7,0,3,lr-a3-3,100,30,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.0007,10.1,-1.0,lr-a3,results/lr-a3.output,results/auc_file_lr-a3.csv,results/test_auc_per_epoch_lr-a3.csv,results/param_optim_lr-a3.csv,0.6242,0.5411,0.6148
8,8,0,3,lr-a3-3,100,30,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.0007,10.1,-0.1,lr-a3,results/lr-a3.output,results/auc_file_lr-a3.csv,results/test_auc_per_epoch_lr-a3.csv,results/param_optim_lr-a3.csv,0.669,0.5945,0.6667
9,9,0,3,lr-a3-3,100,30,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.0007,10.1,-0.01,lr-a3,results/lr-a3.output,results/auc_file_lr-a3.csv,results/test_auc_per_epoch_lr-a3.csv,results/param_optim_lr-a3.csv,0.6319,0.6205,0.6844
10,10,0,3,lr-a3-3,100,30,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.0007,100.1,-100.0,lr-a3,results/lr-a3.output,results/auc_file_lr-a3.csv,results/test_auc_per_epoch_lr-a3.csv,results/param_optim_lr-a3.csv,0.6265,0.5593,0.6016
11,11,0,3,lr-a3-3,100,30,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.0007,100.1,-10.0,lr-a3,results/lr-a3.output,results/auc_file_lr-a3.csv,results/test_auc_per_epoch_lr-a3.csv,results/param_optim_lr-a3.csv,0.5008,0.5299,0.5014
12,12,0,3,lr-a3-3,100,30,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.0007,100.1,-1.0,lr-a3,results/lr-a3.output,results/auc_file_lr-a3.csv,results/test_auc_per_epoch_lr-a3.csv,results/param_optim_lr-a3.csv,0.5774,0.5710000000000001,0.5499
13,13,0,3,lr-a3-3,100,30,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.0007,100.1,-0.1,lr-a3,results/lr-a3.output,results/auc_file_lr-a3.csv,results/test_auc_per_epoch_lr-a3.csv,results/param_optim_lr-a3.csv,0.5963,0.5889,0.6357
14,14,0,3,lr-a3-3,100,30,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.0007,100.1,-0.01,lr-a3,results/lr-a3.output,results/auc_file_lr-a3.csv,results/test_auc_per_epoch_lr-a3.csv,results/param_optim_lr-a3.csv,0.6771,0.6286,0.6947
15,15,0,3,lr-a3-3,100,30,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.0007,1000.1,-100.0,lr-a3,results/lr-a3.output,results/auc_file_lr-a3.csv,results/test_auc_per_epoch_lr-a3.csv,results/param_optim_lr-a3.csv,0.5722,0.5702,0.5653
16,16,0,3,lr-a3-3,100,30,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.0007,1000.1,-10.0,lr-a3,results/lr-a3.output,results/auc_file_lr-a3.csv,results/test_auc_per_epoch_lr-a3.csv,results/param_optim_lr-a3.csv,0.5407,0.5428,0.5416
17,17,0,3,lr-a3-3,100,30,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.0007,1000.1,-1.0,lr-a3,results/lr-a3.output,results/auc_file_lr-a3.csv,results/test_auc_per_epoch_lr-a3.csv,results/param_optim_lr-a3.csv,0.5662,0.5113,0.5858
18,18,0,3,lr-a3-3,100,30,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.0007,1000.1,-0.1,lr-a3,results/lr-a3.output,results/auc_file_lr-a3.csv,results/test_auc_per_epoch_lr-a3.csv,results/param_optim_lr-a3.csv,0.636,0.6115,0.6671
